OpenAPI Client Generator: 02-Mar-2024 08:05:57
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore",
        "inputSpec": "kg_v3.json",
        "packageName": "OpenAPIClient",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] kg_v3.json] [main] WARN  o.o.c.config.CodegenConfigurator - There were issues with the specification, but validation has been explicitly disabled.
[[v3.0] kg_v3.json] Errors: 
[[v3.0] kg_v3.json] 	-attribute components.securitySchemes.Authorization.scopes is missing
[[v3.0] kg_v3.json] 	-attribute info.version is missing
[[v3.0] kg_v3.json] 	-attribute paths.'/v3/queries/{queryId}/instances'(get).parameters.[allRequestParams].schemas.default is not of type `object`
[[v3.0] kg_v3.json] 	-attribute paths.'/v3/queries'(post).parameters.[allRequestParams].schemas.default is not of type `object`
[[v3.0] kg_v3.json] 
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] kg_v3.json] [main] INFO  o.o.c.ignore.CodegenIgnoreProcessor - No .openapi-generator-ignore file found.
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: MATLAB (client)
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.DefaultGenerator - Generator 'MATLAB' is considered stable.
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as ResultNormalizedJsonLd_data. To have complete control of the model name, set the `title` field or use the inlineSchemaNameMapping option (--inline-schema-name-mappings in CLI).
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as ResultTypeInformation_data. To have complete control of the model name, set the `title` field or use the inlineSchemaNameMapping option (--inline-schema-name-mappings in CLI).
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as PaginatedStreamResultJsonLdDoc_data. To have complete control of the model name, set the `title` field or use the inlineSchemaNameMapping option (--inline-schema-name-mappings in CLI).
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as ResultUser_data. To have complete control of the model name, set the `title` field or use the inlineSchemaNameMapping option (--inline-schema-name-mappings in CLI).
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as ResultSpaceInformation_data. To have complete control of the model name, set the `title` field or use the inlineSchemaNameMapping option (--inline-schema-name-mappings in CLI).
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultTypeInformation/durationInMs to: ResultTypeInformation_durationInMs
[[v3.0] kg_v3.json] Warning: Model name changed from: TypeInformation/http://schema.org/description to: TypeInformation_http__schema_org_description
[[v3.0] kg_v3.json] Warning: Model name changed from: UserWithRoles/clientId to: UserWithRoles_clientId
[[v3.0] kg_v3.json] Warning: Model name changed from: TypeInformation/http://schema.org/identifier to: TypeInformation_http__schema_org_identifier
[[v3.0] kg_v3.json] Warning: Model name changed from: Property/https://core.kg.ebrains.eu/vocab/meta/targetTypes to: Property_https__core_kg_ebrains_eu_vocab_meta_targetTypes
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultScopeElement/data to: ResultScopeElement_data
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultJsonLdDoc/startTime to: ResultJsonLdDoc_startTime
